R_DEF: Internal format may change without notice
local
array machine_numbers
color colorAccent
color colorPrimary
color colorPrimaryDark
color purple_500
color white
dimen activity_horizontal_margin
dimen fab_margin
drawable arrow_back
drawable backhoeloader
drawable bag_icon
drawable bg
drawable bg1
drawable bg2
drawable blue_rounded_shape
drawable bookmark
drawable bulldozer
drawable car_img
drawable crane
drawable dumptruck
drawable excavator
drawable filter_icon
drawable ford_mustang
drawable ford_user_img
drawable gate_icon
drawable gradient_btn
drawable gray_rounded_shape
drawable ic_add_24
drawable ic_analysis_background
drawable ic_apps_black_24dp
drawable ic_back_background
drawable ic_back_foreground
drawable ic_baseline_password_24
drawable ic_baseline_person_outline_24
drawable ic_bookmark_border_black_24dp
drawable ic_control_point_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_more_horiz_gray_24dp
drawable ic_operator_background
drawable ic_operator_foreground
drawable ic_person_add_black_24dp
drawable ic_profile_account_box_24
drawable ic_remove_24
drawable ic_search_gray_24dp
drawable ic_star_yellow_24dp
drawable ic_status_background
drawable ic_timeline_gray_24dp
drawable light_orange_rounded_shape
drawable logincorner
drawable mercedes
drawable mercedes_user_img
drawable seat_icon
drawable show_bikes_img
drawable user_img
drawable wedding_car_img
font calibri
id LoginBtn
id Pass
id Rbttn
id Rbttn1
id appBarLayout
id assignnow
id backtologin
id bi
id bottom_navigation
id button3
id cardView
id checkBox11
id checkBox12
id checkBox13
id checkBox14
id checkBox15
id checkBox18
id checkBox19
id checkBox20
id editTextTextPersonName
id editTextTextPersonName2
id editTextTextPersonName3
id editTextTextPersonName4
id editTextTextPersonName5
id editTextTextPersonName7
id enddate
id entroptr
id forgotpasswd
id imageviewMAchine
id layout1
id linearLayout
id machineContainer
id machinetype
id operatorNew
id removemac
id rent
id spinner
id spinnernumber
id startdate
id status
id submitButton
id textView
id textView1
id textView10
id textView11
id textView12
id textView13
id textView14
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id toolbar
layout activity_forgotpass
layout activity_login
layout activity_machineselection
layout activity_main
layout activity_mydemopage
layout activity_registration
layout activity_rentaldetails
layout dialog
layout fragment_first
layout fragment_second
layout newoperator
layout rentaldetails
menu menu_main3
mipmap ic_analysis
mipmap ic_analysis_foreground
mipmap ic_analysis_round
mipmap ic_back
mipmap ic_back_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_operator_foreground
mipmap ic_status
mipmap ic_status_foreground
mipmap ic_status_round
string HindiName
string MachineSelect
string action_settings
string app_name
string explore
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string horizontal
string logout_text
string logout_textbutton
string name
string next
string previous
string second_fragment_label
string section_format
string select_number_of_machines
string sign_in
string sign_up_button
string tab_text_1
string tab_text_2
string tab_text_3
string title_activity_demoishere
string title_activity_machine_demo
string title_activity_main3
style AppBarOverlay
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style AppTheme.Toolbar
style NoActionBar
style PopupOverlay
xml backup_rules
xml data_extraction_rules
